filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
D24.jpg,49015,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":382,""y"":290,""width"":39,""height"":70}","{""Class"":""Dog"",""ID"":""D24"",""Caption"":""Dogs going for a walk!""}"
D24.jpg,49015,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":386,""y"":281,""width"":48,""height"":47}","{""Class"":""Dog"",""ID"":""D24"",""Caption"":""Dogs going for a walk!""}"
D25.jpg,7614,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":4,""y"":48,""width"":130,""height"":130}","{""Class"":""Dog"",""ID"":""D25"",""Caption"":""The hungry dog!""}"
D26.jpg,12287,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":48,""y"":0,""width"":86,""height"":164}","{""Class"":""Dog"",""ID"":""D26"",""Caption"":""Doggy playing the park.!""}"
D27.jpg,9165,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":42,""y"":64,""width"":100,""height"":90}","{""Class"":""Dog"",""ID"":""D27"",""Caption"":""Doggy on a walk!""}"
D28.jpg,6356,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":82,""y"":44,""width"":80,""height"":114}","{""Class"":""Dog"",""ID"":""D28"",""Caption"":""The stress-buster.!""}"
D29.jpg,9249,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":114,""y"":44,""width"":116,""height"":148}","{""Class"":""Dog"",""ID"":""D29"",""Caption"":""Doggy giving high-five to the man ""}"
D30.jpg,6283,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":0,""y"":50,""width"":162,""height"":116}","{""Class"":""Dog"",""ID"":""D30"",""Caption"":""Getting Pampered.!""}"
D31.jpg,7135,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":10,""y"":46,""width"":140,""height"":158}","{""Class"":""Dog"",""ID"":""D31"",""Caption"":""Husky Dog with the woman.""}"
D32.jpg,6092,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":62,""y"":78,""width"":98,""height"":83}","{""Class"":""Dog"",""ID"":""D32"",""Caption"":""Dog playing with woman at the sea.""}"
D33.jpg,7273,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":147,""y"":21,""width"":97,""height"":162}","{""Class"":""Dog"",""ID"":""D33"",""Caption"":""The attentive shepherd!""}"
D34.jpg,5590,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":30,""y"":83,""width"":131,""height"":63}","{""Class"":""Dog"",""ID"":""D34"",""Caption"":""The racing dog!""}"
D35.jpg,11422,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":171,""y"":26,""width"":140,""height"":136}","{""Class"":""Dog"",""ID"":""D35"",""Caption"":""Dog in the flower garden""}"
D36.jpg,7248,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":15,""y"":39,""width"":153,""height"":116}","{""Class"":""Dog"",""ID"":""D36"",""Caption"":""The clueless doggie!""}"
D37.jpg,7508,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":107,""y"":50,""width"":82,""height"":83}","{""Class"":""Dog"",""ID"":""D37"",""Caption"":""Dog travelling in the car.!""}"
D38.jpg,7766,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":131,""y"":44,""width"":93,""height"":122}","{""Class"":""Dog"",""ID"":""D38"",""Caption"":""The Miss-world!""}"
D39.jpg,7471,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":155,""y"":26,""width"":119,""height"":155}","{""Class"":""Dog"",""ID"":""D39"",""Caption"":""The Traveller dog.!""}"
D40.jpg,6907,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":107,""y"":52,""width"":113,""height"":106}","{""Class"":""Dog"",""ID"":""D40"",""Caption"":""The moody dog lying in the car""}"
D41.jpg,6525,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":107,""y"":58,""width"":78,""height"":122}","{""Class"":""Dog"",""ID"":""D41"",""Caption"":""Pup in the backpack.!""}"
D42.jpg,14773,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":118,""y"":45,""width"":52,""height"":57}","{""Class"":""Dog"",""ID"":""D42"",""Caption"":""The Adventurous Dog in the forest.!""}"
D43.jpg,9044,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":97,""y"":92,""width"":85,""height"":89}","{""Class"":""Dog"",""ID"":""D43"",""Caption"":""Smarty, protecting itself under an umbrella""}"
D44.jpg,6970,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":60,""y"":87,""width"":66,""height"":56}","{""Class"":""Dog"",""ID"":""D44"",""Caption"":""Dog in the rain with leaf on head.""}"
D45.jpg,8938,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":123,""y"":66,""width"":32,""height"":73}","{""Class"":""Dog"",""ID"":""D45"",""Caption"":""Dog walking after rain in the field.""}"
D46.jpg,10905,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":85,""y"":102,""width"":57,""height"":67}","{""Class"":""Dog"",""ID"":""D46"",""Caption"":""Dog playing with the frisbee.""}"
D47.jpg,9056,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":52,""y"":31,""width"":85,""height"":77}","{""Class"":""Dog"",""ID"":""D47"",""Caption"":""The flying dog playing with ball.""}"
D48.jpg,9145,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":123,""y"":8,""width"":133,""height"":164}","{""Class"":""Dog"",""ID"":""D48"",""Caption"":""Spike with Tom and duck.!""}"
D49.jpg,8278,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":155,""y"":34,""width"":62,""height"":58}","{""Class"":""Dog"",""ID"":""D49"",""Caption"":""Tyke with Tom and Jerry.!""}"
D50.jpg,5975,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":45,""y"":53,""width"":128,""height"":118}","{""Class"":""Dog"",""ID"":""D50"",""Caption"":""The warm pup sleeping in arms.!""}"
